Timestamp,Label,TxHash,GasUsed(L2),L2ExecutionFee(Wei),L1DataFee(Wei),TotalCost(Wei),TotalCost(ETH),xPNTsConsumed,TokenName
2026-02-14T14:57:28.727Z,T5,0xbb1b48a736cc32a818f026d8d47f49bb2331fae163971accdc76e0ed8462c4fe,169394,143881011639058,2394551365,143883406190423,0.000143883406190423,0,N/A
2026-02-14T14:57:33.947Z,T1,0x6290fdb9a4eae992aae750c71adab90ba62e8286a4476ca68b6db66502ffc03a,152030,135546482543760,2478454771,135548960998531,0.000135548960998531,0,PNTs Token
2026-02-14T14:57:39.014Z,T2_SP_Credit,0xeedd22aa8b73cf4e43e2dad2fbbd3a08b21467b6cea269c2af2d4c34262b09ef,167847,143043509233080,2539983935,143046049217015,0.000143046049217015,11.620724652245216801,PNTs Token
2026-02-14T14:57:46.623Z,T5,0xc2e0b5943451241ed598b386939bdce91ec403d84b6a99c57ee5f210b507a1bf,169382,143881012502341,2486440370,143883498942711,0.000143883498942711,0,N/A
2026-02-14T15:04:50.192Z,T1,0x143c839279f90e4794be7f16074deb9a1746ad261653684d4e61ae029883ff44,152018,135546488236692,2668910226,135549157146918,0.000135549157146918,0,PNTs Token
2026-02-14T15:04:55.360Z,T2_SP_Credit,0xf458a51f8e8d8103f8706263ee7087b1c65c9bb8496d060e87db9032b38b708a,167859,143043515813058,2682128058,143046197941116,0.000143046197941116,11.620725186796647802,PNTs Token
2026-02-14T15:05:02.357Z,T5,0x9814eb79b811cfdefc117e50e96df500c63eb7d9206557002cf152dc39a12b0c,169394,143881019984127,2534137388,143883554121515,0.000143883554121515,0,N/A
2026-02-14T15:05:07.958Z,T1,0x43864f48b1c7b1913a4d4b2b23664fe4639358722e989a84661b71879dbebda6,152030,135546489863244,2627132025,135549116995269,0.000135549116995269,0,PNTs Token
2026-02-14T15:05:12.888Z,T2_SP_Credit,0xd14201dd484a0e7c7e274a8fc48d5453066b365645b328b8cc0c11177c870186,167859,143043517243488,2692352194,143046209595682,0.000143046209595682,11.620725303003480627,PNTs Token
2026-02-14T15:05:19.876Z,T5,0xd4ca70d02986e3ed6ba4d267bccea677acb12a3ed61612bc9042609a48a66d98,169382,143881021135171,2529848719,143883550983890,0.00014388355098389,0,N/A
2026-02-14T15:05:25.014Z,T1,0x562c8cc0fc79c96c9f19cca51cfc1fa1ffdebf63842856dd0ead4110865934fe,152030,135546490947612,2630312066,135549121259678,0.000135549121259678,0,PNTs Token
2026-02-14T15:05:27.636Z,T2_SP_Credit,0x0e36339972ff75ec33e2629bb3d4517f7502873ec495a0e0ac7d4ff6f951e487,167859,143043517815660,2683498544,143046201314204,0.000143046201314204,11.620725349486213758,PNTs Token
2026-02-14T15:05:33.696Z,T5,0x0de5b199aa51575ac5e501c9fd4578870c4e9c25d787c541369a6ed4161ba2f6,169382,143881020847410,2488545922,143883509393332,0.000143883509393332,0,N/A
2026-02-14T15:05:38.899Z,T1,0x7ed1199ca9f20fb76e7a1877ecfc4baa50d97988be31cdd1fccdcce21bed86d7,152030,135546490676520,2587369085,135549078045605,0.000135549078045605,0,PNTs Token
2026-02-14T15:05:44.291Z,T2_SP_Credit,0xef8fef6d03d9f7e4a129a496c18c4ad555630232ce7c12429b97900895fc2501,167835,143043517815660,2653407301,143046171222961,0.000143046171222961,11.620725349486213758,PNTs Token
2026-02-14T15:05:52.517Z,T5,0x942f3a449e9b2f52d8b4908b87eaa1cfd11ce6acb686852bcd84eb62355bdbac,169370,143881020271888,2507001345,143883527273233,0.000143883527273233,0,N/A
2026-02-14T15:05:58.127Z,T1,0x8bce7367bf6591064ce3f151f927924ac050f2b84ae25f8cec5055ae63629dd3,152018,135546490405428,2656220986,135549146626414,0.000135549146626414,0,PNTs Token
2026-02-14T15:06:02.819Z,T2_SP_Credit,0x400b6ba02c8be9589c78fdda7a34639ebe06ac077757adf010b11bec6cbc7f98,167847,143043517529574,2709931357,143046227460931,0.000143046227460931,11.620725326244847193,PNTs Token
2026-02-14T15:06:10.021Z,T5,0x6cb72da93e6faa3410e2e0959ae852b865d1f8ef83e80ba8c29a731d828aa1f8,169394,143881020847410,2533321395,143883554168805,0.000143883554168805,0,N/A
2026-02-14T15:06:15.146Z,T1,0xf12f968266abd10607908238bdf3e06c5e5e378a8b29fd20be5284cdffe2bab1,152030,135546490676520,2633922647,135549124599167,0.000135549124599167,0,PNTs Token
2026-02-14T15:06:17.672Z,T2_SP_Credit,0x787a77d9034287ced654992c145b12aac98f0745293804b20281e63bbbc87f25,167859,143043518101746,2620779686,143046138881432,0.000143046138881432,11.620725372727580323,PNTs Token
2026-02-14T15:06:25.589Z,T5,0x5fd5096dbbf5933853d66c35211dcf07cdc08fe2e7b532445a2fb3e6f8ec3878,169394,143881020271888,2503804285,143883524076173,0.000143883524076173,0,N/A
2026-02-14T15:06:31.705Z,T1,0x195e115999c510564b224124e0e5a441f8150f74543ea12fa08482cc3232a49d,152018,135546489863244,2600130497,135549089993741,0.000135549089993741,0,PNTs Token
2026-02-14T15:06:35.998Z,T2_SP_Credit,0xa0a63a81d4200b178f186b8f6f4e01d5420fbec1f4850dba51047ebb52ca2962,245051,143045016676734,4451980698,143049468657432,0.000143049468657432,11.620896234189934508,PNTs Token
2026-02-14T15:06:45.669Z,T5,0x6215cc3155738ce5d1e1a64b1f407b8367a1709f01504649d1b48c85e66e016e,169394,143881018545322,2468988575,143883487533897,0.000143883487533897,0,N/A
2026-02-14T15:06:51.250Z,T1,0x133307e9aafd6763a6f4230042a8aa47d9c6e977f66b6c142ee102ce4286ed07,152030,135546487423416,2561483715,135549048907131,0.000135549048907131,0,PNTs Token
2026-02-14T15:06:53.407Z,T2_SP_Credit,0x4015bb368becb76c5e2e560a1dc85ec4dc3f0e9d1080116c602690960f7dcb03,167859,143043514096542,2606812818,143046120909360,0.00014304612090936,11.62072504734844841,PNTs Token
2026-02-14T15:07:00.155Z,T5,0x03e224ce9a0133e625c6052fc13b9b6088ba67b5a842efcb3d133451b3ab363c,169394,143881017394278,2457553809,143883474948087,0.000143883474948087,0,N/A
2026-02-14T15:07:03.650Z,T1,0x99ad226d212395deb04221953cb839a91677cf4152b3363688ab9f99b87e4feb,152030,135546487423416,2555146238,135549042569654,0.000135549042569654,0,PNTs Token
2026-02-14T15:07:08.170Z,T2_SP_Credit,0x56a7de685d4124f0905566d3061300cb41c1716d7d9c060f621ccbd8b4bb2fea,167859,143043514382628,2692215948,143046206598576,0.000143046206598576,11.620725070589814975,PNTs Token
2026-02-14T15:07:16.074Z,T5,0xa41184a7314d1df852f3e45205ead8ace7c2da480e052768d6e34be33c6983b5,169394,143881017394278,2538066987,143883555461265,0.000143883555461265,0,N/A
2026-02-14T15:07:21.776Z,T1,0x44ff49bd29fb0f500195934b84202d98408391847193e70fb39f6d391228b14a,152030,135546487423416,2641478637,135549128902053,0.000135549128902053,0,PNTs Token
2026-02-14T15:07:26.682Z,T2_SP_Credit,0x0438e04927b94e585905cdab53a8b85cf810d17ad0c9c2363cd4abd2e09d2485,167847,143043513810456,2694890910,143046208701366,0.000143046208701366,11.620725024107081845,PNTs Token
2026-02-14T15:07:34.200Z,T5,0x05b07a156a012d62ef8373c01e7d4ace55257e940f9f656721e338263e6afdeb,169370,143881016530995,2590480573,143883607011568,0.000143883607011568,0,N/A
2026-02-14T15:08:48.311Z,T1,0x83da6c58e9af0f452546175e413e995059827abbe8b29e818c9089b665cb272e,152006,135546484170312,2978934874,135549463105186,0.000135549463105186,0,PNTs Token
2026-02-14T15:08:54.147Z,T2_SP_Credit,0x0438dd41156f9e9de569c02fb2887e773fdfcc625c86b0dc2e1484166202b88a,167859,143043510949596,3039170713,143046550120309,0.000143046550120309,11.620724791693416193,PNTs Token
2026-02-14T15:09:03.069Z,T5,0x348d77e08afed824de936de2a3a1b35e76b45386d0cbd2ceeac0256f10dc8e96,169394,143881014228907,2738166378,143883752395285,0.000143883752395285,0,N/A
2026-02-14T15:09:08.518Z,T1,0xca4533f8bc76a2e137d97e75d33b2bf85a5a061bb83f2f21ff43a502a53aefa5,152030,135546484712496,2873848351,135549358560847,0.000135549358560847,0,PNTs Token
2026-02-14T15:09:13.871Z,T2_SP_Credit,0xbe9408a84727030c62ce740f9a12d73bafbb8d74c9b273a31c1a8c96501a7ce3,167859,143043511521768,2925386715,143046436908483,0.000143046436908483,11.620724838176149324,PNTs Token
2026-02-14T15:09:21.724Z,T5,0x2cc8c0f2feb89e5abce689cce1f1903cf3ae1f7c46e063a84ec920a1d6b7ae2c,169394,143881014228907,2770752222,143883784981129,0.000143883784981129,0,N/A
2026-02-14T15:09:27.342Z,T1,0x1e139b429083d536211c3d1e44dff65c09a6087b6ea025aeab4c3aacdd7b1e7e,152030,135546484441404,2880782138,135549365223542,0.000135549365223542,0,PNTs Token
2026-02-14T15:09:32.200Z,T2_SP_Credit,0xe997b4abfeaf0d6695ae8347861dd3a3b70fa2c296f6e6ab6a18d8c21fcde12f,167859,143043511235682,2739392871,143046250628553,0.000143046250628553,11.620724814934782758,PNTs Token
2026-02-14T15:09:40.418Z,T5,0x1ed5256334af01810ada321cadc2c9c37b5bb347d1ebc12737677620377182f7,169394,143881014228907,2582542689,143883596771596,0.000143883596771596,0,N/A
2026-02-14T15:09:45.880Z,T1,0xa38f6b77108d1a161aa1871c0dc1d7d640b3e56328461ab37ad7f7481f666204,152030,135546484441404,2663636736,135549148078140,0.00013554914807814,0,PNTs Token
2026-02-14T15:09:50.775Z,T2_SP_Credit,0x981113a0bfaa1614fe7c47dd42105ce7d5eef8f2e8302897a0561a484cb55bca,167847,143043511521768,2705528098,143046217049866,0.000143046217049866,11.620724838176149324,PNTs Token
2026-02-14T15:09:58.181Z,T5,0xf78929257acaa30c6968317db6472f73d84bebbdf2e9b6d9b21c24ee8a82dbd8,169394,143881014804429,2607372228,143883622176657,0.000143883622176657,0,N/A
2026-02-14T15:10:03.100Z,T1,0x6f06cb0222101d143e5d68a20d5695bbbac67af2c4128d17a82f4b6c247b995c,152030,135546485254680,2710914127,135549196168807,0.000135549196168807,0,PNTs Token
2026-02-14T15:10:07.672Z,T2_SP_Credit,0xfd08e73fc32b6dd2c80729f481f14c8bba6a8521388b99c28e54f21ce0617f81,167859,143043512093940,2734748732,143046246842672,0.000143046246842672,11.620724884658882454,PNTs Token
2026-02-14T15:10:14.056Z,T5,0xe731bb7342308170bf1b2c9cc26d5dbd9c33ede5b7d328672e56e73ac174be68,169370,143881015667712,2578164460,143883593832172,0.000143883593832172,0,N/A
2026-02-19T07:58:56.735Z,T1,0x59091ab37e9bcfa0cee36f617977e5beb71a1bf46f589f8c3b8ac8bc406ffd9d,152006,259902561752,2140216748,262042778500,0.0000002620427785,0.001,PNTs Token
2026-02-19T07:58:59.558Z,T2_SP_Credit,0xa9456ce5822e906bd4f4a9200a775f2a3bc6727a6e4bae448fc67e3558779582,167855,277679533560,2173952010,279853485570,0.00000027985348557,0.020082706572154485,PNTs Token
