Timestamp,Label,TxHash,GasUsed(L2),L1Fee(Wei),TotalCost(ETH),xPNTsConsumed,TokenName
2026-02-15T16:20:53.433Z,T5,0x077b4e9f361230234306c7dd407f4cfe12115d1de979f49cf0c04ce03f72c0d5,169350,1886970967,0.000143868618961175,22.535198664012851479,PNTs Token
2026-02-15T16:22:55.893Z,T1,0xe430503a8f539fd5bd40088f115547690015a646dbf439d2b9d8c5a6c275bb15,152018,1749903945,0.000135548467484469,0.001,PNTs Token
2026-02-15T16:23:01.376Z,T2_SP_Credit,0xdfc54c80d2bac8a49aca92185569210b571ebb4eff9cbbcd5bdeac60a29960e8,167847,1773440466,0.000143045531854452,11.267605137600695292,PNTs Token
2026-02-15T16:23:06.240Z,T2.1_SP_Normal,0x8ed91b34be9832180ee1df4f8023d2f5950d433f72c04447f49832557e0e8a65,167835,1785208726,0.000143045544767056,11.267605227741058468,PNTs Token
2026-02-15T16:23:15.309Z,T5,0xe976fe05c26644c2bc48f8edecf4ac915e270fd3e78efc22c7ff445ad7fe2d4a,169362,1683737910,0.00014386844910503,22.535207665835952088,PNTs Token
2026-02-15T16:30:30.118Z,T1,0x3fd2731b14c26165e2ba2463ab009d283ced19183b549101c522cfe235b1a9a1,152018,2358838334,0.00013554917834945,0.001,PNTs Token
2026-02-15T16:30:35.743Z,T2_SP_Credit,0xac4c240dde2d1a3fc4dfc429b9688e1497fe32b9579dac17cfb6fa049943e9aa,167859,2395852930,0.000143046263551768,11.267613746005378657,PNTs Token
2026-02-15T16:30:41.578Z,T2.1_SP_Normal,0x943a45432dd23c84fde59db0e7633e4fcf7a149221b6a55ce9d9909aee4118e7,167827,2411491678,0.000143031781104958,11.267613903751014216,PNTs Token
2026-02-15T16:30:50.051Z,T5,0x2e61201f2816742cf88280302f1b003ed6663d01c526a0b64881f112c60e4f65,169350,2273416226,0.00014386915157429,22.535218527288511362,PNTs Token
2026-02-15T16:34:08.939Z,T1,0x7cbc7b07fef6527629d7084590ed3a1fe142e6d98147eddfe6560b5d4f4dd653,152030,2656297165,0.000135549512676793,0.001,PNTs Token
2026-02-15T16:34:15.227Z,T2_SP_Credit,0x6a550203d6627867629cc807768d6ff1069266fb6aaa22f703fb094aba830f9f,167827,2703934060,0.000143032111306864,11.267616878382999043,PNTs Token
2026-02-15T16:34:20.839Z,T2.1_SP_Normal,0x83c17ca590f5c0ce6673a3575825cf9fbceb2ed56dc988e4f2350d7a2301d199,167859,2659075377,0.000143046570259287,11.267617171339179368,PNTs Token
2026-02-15T16:34:29.596Z,T5,0xcb81a2a655f6753e4859c75d53c1e0edaca2dfc784432d706bbe3df2d6940935,169362,2506823956,0.000143869427566356,22.535230605525121105,PNTs Token
